cognitive_measure_name,latent_X_ridge_corr,latent_P_ridge_corr
PMAT24_A_CR @ Fluid Intelligence (Penn Progressive Matrices),0.10505333583020358,0.06731737800736934
PMAT24_A_SI @ Fluid Intelligence (Penn Progressive Matrices),0.09820553227322101,0.0691584887543682
PMAT24_A_RTCR @ Fluid Intelligence (Penn Progressive Matrices),-0.019380167591492744,0.06606262590991824
ReadEng_Unadj @ Instrument: Language/Reading Decoding (Oral Reading Recognition),0.1060647898645271,0.047452715026062596
ReadEng_AgeAdj @ Instrument: Language/Reading Decoding (Oral Reading Recognition),0.12106247899888045,0.03402551766976627
PicVocab_Unadj @ Language/Vocabulary Comprehension (Picture Vocabulary),0.07999813238915816,0.04600267608836507
PicVocab_AgeAdj @ Language/Vocabulary Comprehension (Picture Vocabulary),0.08365521079065161,0.03554517327414633
IWRD_TOT @ Instrument: Verbal Episodic Memory (Penn Word Memory Test),0.0222206202186813,-0.0637644849807457
IWRD_RTC @ Instrument: Verbal Episodic Memory (Penn Word Memory Test),-0.03780205631166735,-0.10709973556011376
ProcSpeed_Unadj @ Processing Speed (Pattern Completion Processing Speed),-0.008015855595574295,-0.029149275564964713
ProcSpeed_AgeAdj @ Processing Speed (Pattern Completion Processing Speed),-0.01346390321367265,-0.005721833004995698
DDisc_SV_1mo_200 @ Delay Discounting,-0.03883003262900911,-0.004081333631488175
DDisc_SV_6mo_200 @ Delay Discounting,-0.04574959932694806,-0.010526517997045296
DDisc_SV_1yr_200 @ Delay Discounting,0.04435252450487193,-0.04098122612505101
DDisc_SV_3yr_200 @ Delay Discounting,0.020417941436628746,0.006766004088872329
DDisc_SV_5yr_200 @ Delay Discounting,-0.06849336942137922,0.013501868690536887
DDisc_SV_10yr_200 @ Delay Discounting,-0.09467553598113958,0.02497544117940212
DDisc_SV_6mo_40K @ Delay Discounting,-0.03799811277246578,-0.05956812626060812
DDisc_SV_1yr_40K @ Delay Discounting,0.07329707962829526,-0.02187699128569917
DDisc_SV_3yr_40K @ Delay Discounting,-0.080480725854779,-0.030443271748209905
DDisc_SV_5yr_40K @ Delay Discounting,-0.030818576611904486,0.01686538599948381
DDisc_SV_10yr_40K @ Delay Discounting,-0.05934511157349695,-0.029859682639059235
DDisc_AUC_200 @ Delay Discounting,-0.06236598010514606,0.0025468172989745676
DDisc_AUC_40K @ Delay Discounting,-0.004612749810520546,-0.0013285720561117878
VSPLOT_TC @ Instrument: Spatial Orientation (Variable Short Penn Line Orientation Test),0.11632061757112845,0.040172029962685
VSPLOT_CRTE @ Instrument: Spatial Orientation (Variable Short Penn Line Orientation Test),-0.09482367915840682,-0.10733565750132715
VSPLOT_OFF @ Instrument: Spatial Orientation (Variable Short Penn Line Orientation Test),0.13925448865156356,0.019894924739040334
SCPT_TP @ Instrument: Sustained Attention (Short Penn Continuous Performance Test),0.003976892695886622,-0.08174663173888272
SCPT_TN @ Instrument: Sustained Attention (Short Penn Continuous Performance Test),-0.025544199581826674,0.03940543038763786
SCPT_FP @ Instrument: Sustained Attention (Short Penn Continuous Performance Test),-0.025544199581827937,0.03940543038763852
SCPT_FN @ Instrument: Sustained Attention (Short Penn Continuous Performance Test),0.003976892695886105,-0.08174663173888355
SCPT_TPRT @ Instrument: Sustained Attention (Short Penn Continuous Performance Test),-0.10321989518459442,-0.08024238197474208
SCPT_SEN @ Instrument: Sustained Attention (Short Penn Continuous Performance Test),0.003996940592864878,-0.08175678647873924
SCPT_SPEC @ Instrument: Sustained Attention (Short Penn Continuous Performance Test),-0.025588063107902303,0.03940908893505129
SCPT_LRNR @ Instrument: Sustained Attention (Short Penn Continuous Performance Test),-0.055005228390933386,-0.0675099295969067
ListSort_AgeAdj @ Working Memory (List Sorting),-0.10377389100281105,-0.03089603298726634
ListSort_Unadj @ Working Memory (List Sorting),-0.10808556198620589,-0.040435051582175786
PicSeq_AgeAdj @ Episodic Memory (Picture Sequence Memory) - C:Cognition,-0.03264808585234544,-0.11964617677683916
PicSeq_Unadj @ Episodic Memory (Picture Sequence Memory) - C:Cognition,-0.042112385046216165,-0.1069471162144555
SSAGA_Educ @ Education and Income,0.10482972273214321,0.017148549269646995
SSAGA_Income @ Education and Income,0.11872522054285105,-0.04994504138824362
CardSort_Unadj @ Instrument: Executive Function/Cognitive Flexibility (Dimensional Change Card Sort),0.04231468254616842,-0.018169443193427733
CardSort_AgeAdj @ Instrument: Executive Function/Cognitive Flexibility (Dimensional Change Card Sort),0.09590566709382474,0.015911701029113903
Flanker_Unadj @ Instrument: Executive Function/Inhibition (Flanker Task),-0.039290557299454104,-0.06297476288642857
Flanker_AgeAdj @ Instrument: Executive Function/Inhibition (Flanker Task),-0.04534976523906095,-0.07006283092816319
Dexterity_AgeAdj @ Instrument: Dexterity (9-hole Pegboard) - C: Motor,0.03774194330109558,-0.08459398902683057
